,name,year,country,type,quote,star_num
0,肖申克的救赎,1994,美国,犯罪 剧情,希望让人自由。,9.6
1,霸王别姬,1993,中国大陆,剧情 爱情 同性,风华绝代。,9.5
2,这个杀手不太冷,1994,法国,剧情 动作 犯罪,怪蜀黍和小萝莉不得不说的故事。,9.4
3,阿甘正传,1994,美国,剧情 爱情,一部美国近现代史。,9.4
4,美丽人生,1997,意大利,剧情 喜剧 爱情 战争,最美的谎言。,9.5
5,泰坦尼克号,1997,美国,剧情 爱情 灾难,失去的才是永恒的。 ,9.3
6,千与千寻,2001,日本,剧情 动画 奇幻,最好的宫崎骏，最好的久石让。 ,9.3
7,辛德勒的名单,1993,美国,剧情 历史 战争,拯救一个人，就是拯救整个世界。,9.4
8,盗梦空间,2010,美国,剧情 科幻 悬疑 冒险,诺兰给了我们一场无法盗取的梦。,9.3
9,机器人总动员,2008,美国,爱情 科幻 动画 冒险,小瓦力，大人生。,9.3
10,忠犬八公的故事,2009,美国,剧情,永远都不能忘记你所爱的人。,9.3
11,三傻大闹宝莱坞,2009,印度,剧情 喜剧 爱情 歌舞,英俊版憨豆，高情商版谢耳朵。,9.2
12,海上钢琴师,1998,意大利,剧情 音乐,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,9.2
13,放牛班的春天,2004,法国,剧情 音乐,天籁一般的童声，是最接近上帝的存在。 ,9.2
14,大话西游之大圣娶亲,1995,香港,喜剧 爱情 奇幻 冒险,一生所爱。,9.2
15,楚门的世界,1998,美国,剧情 科幻,如果再也不能见到你，祝你早安，午安，晚安。,9.1
16,教父,1972,美国,剧情 犯罪,千万不要记恨你的对手，这样会让你失去理智。,9.2
17,龙猫,1988,日本,动画 奇幻 冒险,人人心中都有个龙猫，童年就永远不会消失。,9.1
18,星际穿越,2014,美国,剧情 科幻 冒险,爱是一种力量，让我们超越时空感知它的存在。,9.2
19,熔炉,2011,韩国,剧情,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,9.2
20,无间道,2002,香港,剧情 犯罪 悬疑,香港电影史上永不过时的杰作。,9.1
21,触不可及,2011,法国,剧情 喜剧,满满温情的高雅喜剧。,9.2
22,乱世佳人,1939,美国,剧情 历史 爱情 战争,Tomorrow is another day.,9.2
23,当幸福来敲门,2006,美国,剧情 传记 家庭,平民励志片。 ,9.0
24,怦然心动,2010,美国,剧情 喜剧 爱情,真正的幸福是来自内心深处。,8.9
25,天堂电影院,1988,意大利,剧情 爱情,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,9.1
26,疯狂动物城,2016,美国,喜剧 动画 冒险,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,9.1
27,十二怒汉,1957,美国,剧情,1957年的理想主义。 ,9.4
28,蝙蝠侠：黑暗骑士,2008,美国,剧情 动作 科幻 犯罪 惊悚,无尽的黑暗。,9.1
29,鬼子来了,2000,中国大陆,剧情 历史 战争,对敌人的仁慈，就是对自己残忍。,9.2
30,少年派的奇幻漂流,2012,美国,剧情 奇幻 冒险,瑰丽壮观、无人能及的冒险之旅。,9.0
31,活着,1994,中国大陆,剧情 历史 家庭,张艺谋最好的电影。,9.1
32,搏击俱乐部,1999,美国,剧情 动作 悬疑 惊悚,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,9.0
33,指环王3：王者无敌,2003,美国,剧情 动作 奇幻 冒险,史诗的终章。,9.1
34,天空之城,1986,日本,动画 奇幻 冒险,对天空的追逐，永不停止。 ,9.0
35,大话西游之月光宝盒,1995,香港,喜剧 爱情 奇幻 冒险,旷古烁今。,8.9
36,飞屋环游记,2009,美国,剧情 喜剧 动画 冒险,最后那些最无聊的事情，才是最值得怀念的。 ,8.9
37,控方证人,1957,美国,剧情 犯罪 悬疑,比利·怀德满分作品。,9.6
38,罗马假日,1953,美国,喜剧 剧情 爱情,爱情哪怕只有一天。,8.9
39,窃听风暴,2006,德国,剧情 悬疑,别样人生。,9.1
40,两杆大烟枪,1998,英国,剧情 喜剧 犯罪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,9.1
41,飞越疯人院,1975,美国,剧情,自由万岁。,9.0
42,闻香识女人,1992,美国,剧情,史上最美的探戈。,8.9
43,哈尔的移动城堡,2004,日本,动画 奇幻 冒险,带着心爱的人在天空飞翔。,8.9
44,辩护人,2013,韩国,剧情,电影的现实意义大过电影本身。,9.2
45,摔跤吧！爸爸,2016,印度,剧情 传记 运动 家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,9.1
46,V字仇杀队,2005,美国,剧情 动作 科幻 惊悚,一张面具背后的理想与革命。,8.8
47,海豚湾,2009,美国,纪录片,海豚的微笑，是世界上最高明的伪装。,9.3
48,死亡诗社,1989,美国,剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,9.0
49,教父2,1974,美国,剧情 犯罪,优雅的孤独。,9.1
50,指环王2：双塔奇兵,2002,美国,剧情 动作 奇幻 冒险,承前启后的史诗篇章。,9.0
51,美丽心灵,2001,美国,传记 剧情,爱是一切逻辑和原由。,8.9
52,指环王1：魔戒再现,2001,新西兰,剧情 动作 奇幻 冒险,传说的开始。,8.9
53,饮食男女,1994,台湾,剧情 家庭,人生不能像做菜，把所有的料都准备好了才下锅。,9.1
54,情书,1995,日本,剧情 爱情,暗恋的极致。,8.8
55,美国往事,1984,意大利,犯罪 剧情,往事如烟，无处祭奠。,9.1
56,狮子王,1994,美国,剧情 动画 冒险 歌舞 家庭,动物版《哈姆雷特》。,8.9
57,素媛,2013,韩国,剧情,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,9.1
58,钢琴家,2002,法国,剧情 传记 历史 战争 音乐,音乐能化解仇恨。,9.0
59,小鞋子,1997,伊朗,剧情 家庭 儿童,奔跑的孩子是天使。,9.2
60,七宗罪,1995,美国,剧情 犯罪 悬疑 惊悚,警察抓小偷，老鼠玩死猫。,8.7
61,天使爱美丽,2001,法国,喜剧 爱情,法式小清新。 ,8.7
62,被嫌弃的松子的一生,2006,日本,剧情 歌舞,以戏谑来戏谑戏谑。,8.9
63,致命魔术,2006,美国,剧情 悬疑 惊悚,孪生蝙蝠侠大战克隆金刚狼。,8.8
64,本杰明·巴顿奇事,2008,美国,剧情 爱情 奇幻,在时间之河里感受溺水之苦。,8.8
65,音乐之声,1965,美国,剧情 传记 爱情 歌舞,用音乐化解仇恨，让歌声串起美好。,8.9
66,西西里的美丽传说,2000,意大利,剧情 战争 情色,美丽无罪。,8.8
67,勇敢的心,1995,美国,动作 传记 剧情 历史 战争,史诗大片的典范。,8.8
68,拯救大兵瑞恩,1998,美国,剧情 历史 战争,美利坚精神输出大片No1.,8.9
69,黑客帝国,1999,美国,动作 科幻,视觉革命。,8.8
70,低俗小说,1994,美国,剧情 喜剧 犯罪,故事的高级讲法。,8.8
71,让子弹飞,2010,中国大陆,剧情 喜剧 动作 西部,你给我翻译翻译，神马叫做TMD的惊喜。,8.7
72,剪刀手爱德华,1990,美国,剧情 奇幻 爱情,浪漫忧郁的成人童话。,8.7
73,看不见的客人,2016,西班牙,剧情 犯罪 悬疑 惊悚,你以为你以为的就是你以为的。,8.7
74,沉默的羔羊,1991,美国,剧情 犯罪 惊悚,安东尼·霍普金斯的顶级表演。,8.7
75,蝴蝶效应,2004,美国,剧情 悬疑 科幻 惊悚,人的命运被自己瞬间的抉择改变。,8.7
76,入殓师,2008,日本,剧情,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,8.8
77,大闹天宫,1961,中国大陆,动画 奇幻,经典之作，历久弥新。,9.3
78,春光乍泄,1997,香港,剧情 爱情 同性,爱情纠缠，男女一致。,8.8
79,末代皇帝,1987,意大利,剧情 传记 历史,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,9.0
80,心灵捕手,1997,美国,剧情,人生中应该拥有这样的一段豁然开朗。,8.8
81,玛丽和马克思,2009,澳大利亚,剧情 动画,你是我最好的朋友，你是我唯一的朋友 。,8.9
82,阳光灿烂的日子,1994,中国大陆,剧情,一场华丽的意淫。,8.8
83,哈利·波特与魔法石,2001,美国,奇幻 冒险,童话世界的开端。,8.8
84,布达佩斯大饭店,2014,美国,剧情 喜剧 冒险,小清新的故事里注入了大历史的情怀。,8.8
85,幽灵公主,1997,日本,动画 奇幻 冒险,人与自然的战争史诗。,8.8
86,第六感,1999,美国,剧情 悬疑 惊悚,深入内心的恐怖，出人意料的结局。,8.8
87,禁闭岛,2010,美国,剧情 悬疑 惊悚,昔日翩翩少年，今日大腹便便。,8.7
88,重庆森林,1994,香港,剧情 爱情,寂寞没有期限。,8.7
89,猫鼠游戏,2002,美国,传记 犯罪 剧情,骗子大师和执著警探的你追我跑故事。 ,8.8
90,狩猎,2012,丹麦,剧情,人言可畏。,9.0
91,致命ID,2003,美国,剧情 悬疑 惊悚,最不可能的那个人永远是最可能的。,8.7
92,断背山,2005,美国,剧情 爱情 同性 家庭,每个人心中都有一座断背山。,8.7
93,大鱼,2003,美国,剧情 家庭 奇幻 冒险,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,8.7
94,甜蜜蜜,1996,香港,剧情 爱情,相逢只要一瞬间，等待却像是一辈子。,8.8
95,射雕英雄传之东成西就,1993,香港,喜剧 古装,百看不厌。 ,8.7
96,加勒比海盗,2003,美国,动作 冒险 奇幻,约翰尼·德普的独角戏。,8.6
97,穿条纹睡衣的男孩,2008,英国,剧情 战争,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,8.9
98,告白,2010,日本,剧情 惊悚,没有一人完全善，也没有一人完全恶。,8.7
99,一一,2000,台湾,剧情 爱情 家庭,我们都曾经是一一。,8.9
100,阳光姐妹淘,2011,韩国,剧情 喜剧,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,8.8
101,摩登时代,1936,美国,喜剧 剧情 爱情,大时代中的人生，小人物的悲喜。,9.2
102,阿凡达,2009,美国,动作 战争 科幻 冒险,绝对意义上的美轮美奂。,8.6
103,上帝之城,2002,巴西,犯罪 剧情,被上帝抛弃了的上帝之城。,8.9
104,爱在黎明破晓前,1995,美国,剧情 爱情,缘分是个连绵词，最美不过一瞬。,8.7
105,消失的爱人,2014,美国,剧情 犯罪 悬疑 惊悚,年度最佳date movie。,8.7
106,风之谷,1984,日本,动画 奇幻 冒险,动画片的圣经。,8.8
107,爱在日落黄昏时,2004,美国,剧情 爱情,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,8.8
108,侧耳倾听,1995,日本,剧情 爱情 动画,少女情怀总是诗。,8.8
109,超脱,2011,美国,剧情,穷尽一生，我们要学会的，不过是彼此拥抱。,8.8
110,倩女幽魂,1987,香港,剧情 爱情 武侠 古装,两张绝世的脸。 ,8.6
111,恐怖直播,2013,韩国,剧情 犯罪 悬疑,恐怖分子的“秋菊打官司”。,8.7
112,红辣椒,2006,日本,动画 悬疑 科幻 惊悚,梦的勾结。,8.9
113,小森林 夏秋篇,2014,日本,剧情,那些静得只能听见呼吸的日子里，你明白孤独即生活。,8.9
114,喜剧之王,1999,香港,喜剧 剧情 爱情,我是一个演员。,8.6
115,菊次郎的夏天,1999,日本,剧情 喜剧,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,8.7
116,驯龙高手,2010,美国,喜剧 动画 奇幻 冒险,和谐的生活离不开摸头与被摸头。,8.7
117,幸福终点站,2004,美国,喜剧 剧情 爱情,有时候幸福需要等一等。 ,8.7
118,萤火虫之墓,1988,日本,动画 剧情 战争,幸福是生生不息，却难以触及的远。 ,8.7
119,借东西的小人阿莉埃蒂,2010,日本,动画 奇幻 冒险,曾经的那段美好会沉淀为一辈子的记忆。,8.7
120,神偷奶爸,2010,美国,喜剧 动画 冒险,Mr. I Don't Care其实也有Care的时候。,8.5
121,岁月神偷,2010,香港,剧情 家庭,岁月流逝，来日可追。,8.6
122,七武士,1954,日本,动作 冒险 剧情,时代悲歌。,9.2
123,杀人回忆,2003,韩国,犯罪 剧情 悬疑 惊悚,关于连环杀人悬案的集体回忆。,8.7
124,贫民窟的百万富翁,2008,英国,剧情 爱情,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,8.5
125,喜宴,1993,台湾,剧情 喜剧 爱情 同性 家庭,中国家庭的喜怒哀乐忍。,8.8
126,电锯惊魂,2004,美国,悬疑 惊悚 恐怖,真相就在眼前。,8.7
127,怪兽电力公司,2001,美国,儿童 喜剧 动画 奇幻 冒险,不要给它起名字，起了名字就有感情了。,8.6
128,谍影重重3,2007,美国,动作 悬疑 惊悚,像吃了苏打饼一样干脆的电影。,8.7
129,真爱至上,2003,英国,喜剧 剧情 爱情,爱，是个动词。,8.5
130,东邪西毒,1994,香港,剧情 动作 爱情 武侠 古装,电影诗。,8.6
131,记忆碎片,2000,美国,犯罪 剧情 悬疑 惊悚,一个针管引发的血案。,8.5
132,海洋,2009,法国,纪录片,大海啊，不全是水。,9.0
133,黑天鹅,2010,美国,剧情 惊悚,黑暗之美。,8.5
134,雨人,1988,美国,剧情,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,8.6
135,疯狂原始人,2013,美国,喜剧 动画 冒险,老少皆宜，这就是好莱坞动画的魅力。,8.7
136,卢旺达饭店,2004,英国,剧情 历史 战争,当这个世界闭上双眼，他却敞开了怀抱。,8.9
137,小森林 冬春篇,2015,日本,剧情,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,8.9
138,英雄本色,1986,香港,动作 犯罪,英雄泪短，兄弟情长。 ,8.6
139,哈利·波特与死亡圣器(下),2011,美国,剧情 悬疑 奇幻 冒险,10年的完美句点。,8.7
140,7号房的礼物,2013,韩国,剧情 喜剧 家庭,《我是山姆》的《美丽人生》。,8.7
141,燃情岁月,1994,美国,剧情 爱情 西部 家庭,传奇，不是每个人都可以拥有。,8.7
142,虎口脱险,1966,法国,喜剧 战争,永远看不腻的喜剧。,8.9
143,萤火之森,2011,日本,剧情 爱情 动画 奇幻,触不到的恋人。,8.8
144,心迷宫,2014,中国大陆,剧情 犯罪 悬疑,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,8.6
145,请以你的名字呼唤我,2017,意大利,剧情 爱情 同性,沉醉在电影的情感和视听氛围中无法自拔。,8.8
146,傲慢与偏见,2005,法国,剧情 爱情,爱是摈弃傲慢与偏见之后的曙光。,8.5
147,荒蛮故事,2014,阿根廷,剧情 喜剧 犯罪,始于荒诞，止于更荒诞。,8.8
148,海边的曼彻斯特,2016,美国,剧情 家庭,我们都有权利不与自己的过去和解。,8.6
149,教父3,1990,美国,剧情 犯罪,任何信念的力量，都无法改变命运。,8.8
150,恋恋笔记本,2004,美国,剧情 爱情,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,8.5
151,纵横四海,1991,香港,剧情 喜剧 动作 犯罪,香港浪漫主义警匪动作片的巅峰之作。,8.7
152,超能陆战队,2014,美国,喜剧 动作 科幻 动画 冒险,Balalala~~~,8.6
153,完美的世界,1993,美国,剧情 犯罪,坏人的好总是比好人的好来得更感人。,9.0
154,唐伯虎点秋香,1993,香港,喜剧 爱情 古装,华太师是黄霑，吴镇宇四大才子之一。,8.4
155,花样年华,2000,香港,剧情 爱情,偷情本没有这样美。,8.5
156,玩具总动员3,2010,美国,喜剧 动画 奇幻 冒险,跨度十五年的欢乐与泪水。,8.8
157,蝙蝠侠：黑暗骑士崛起,2012,美国,剧情 动作 科幻 犯罪 惊悚,诺兰就是保证。,8.6
158,时空恋旅人,2013,英国,剧情 爱情 奇幻,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,8.6
159,魂断蓝桥,1940,美国,剧情 战争 爱情,中国式内在的美国电影。,8.8
160,猜火车,1996,英国,犯罪 剧情,不可猜的青春迷笛。 ,8.5
161,穿越时空的少女,2006,日本,剧情 爱情 科幻 动画,爱上未来的你。 ,8.6
162,雨中曲,1952,美国,喜剧 歌舞 爱情,骨灰级歌舞片。,9.0
163,二十二,2015,中国大陆,纪录片,有一些东西不应该被遗忘。,8.7
164,达拉斯买家俱乐部,2013,美国,剧情 传记 同性,Jared Leto的腿比女人还美！,8.7
165,我是山姆,2001,美国,剧情 家庭,爱并不需要智商 。,8.8
166,人工智能,2001,美国,冒险 剧情 科幻,对爱的执着，可以超越一切。,8.6
167,冰川时代,2002,美国,喜剧 动画 冒险,松鼠才是角儿。,8.5
168,浪潮,2008,德国,剧情 惊悚,世界离独裁只有五天。,8.7
169,爆裂鼓手,2014,美国,剧情 音乐,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,8.6
170,朗读者,2008,美国,剧情 爱情,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,8.5
171,香水,2006,德国,剧情 犯罪 奇幻,一个单凭体香达到高潮的男人。,8.4
172,罗生门,1950,日本,犯罪 剧情 悬疑,人生的N种可能性。,8.7
173,血战钢锯岭,2016,美国,剧情 传记 历史 战争,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,8.7
174,无人知晓,2004,日本,剧情,我的平常生活就是他人的幸福。,9.0
175,未麻的部屋,1997,日本,动画 奇幻 惊悚,好的剧本是，就算你猜到了结局也猜不到全部。,8.8
176,阿飞正传,1990,香港,犯罪 剧情 爱情,王家卫是一种风格，张国荣是一个代表。,8.5
177,被解救的姜戈,2012,美国,剧情 动作 西部 冒险,热血沸腾，那个低俗、性感的无耻混蛋又来了。,8.6
178,一次别离,2011,伊朗,剧情 家庭,只有有信仰的人才能说出事实真相。,8.7
179,可可西里,2004,中国大陆,剧情 犯罪,坚硬的信仰。,8.7
180,追随,1998,英国,犯罪 悬疑 惊悚,诺兰的牛逼来源于内心散发出的恐惧。,8.9
181,恐怖游轮,2009,英国,剧情 悬疑 惊悚,不要企图在重复中寻找已经失去的爱。,8.4
182,头脑特工队,2015,美国,喜剧 动画 冒险,愿我们都不用长大，每一座城堡都能永远存在。,8.7
183,撞车,2004,美国,犯罪 剧情,天使与魔鬼的冲撞。,8.6
184,战争之王,2005,美国,剧情 犯罪,做一颗让别人需要你的棋子。,8.6
185,房间,2015,爱尔兰,剧情 家庭,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,8.8
186,地球上的星星,2007,印度,剧情 儿童 家庭,天使保护事件始末。,8.8
187,梦之安魂曲,2000,美国,剧情,一场没有春天的噩梦。,8.7
188,牯岭街少年杀人事件,1991,台湾,剧情 犯罪,弱者送给弱者的一刀。,8.8
189,魔女宅急便,1989,日本,动画 奇幻 冒险,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,8.5
190,谍影重重,2002,美国,动作 悬疑 惊悚,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,8.5
191,你的名字。,2016,日本,剧情 爱情 动画,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,8.4
192,模仿游戏,2014,英国,剧情 传记 战争 同性,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,8.6
193,忠犬八公物语,1987,日本,剧情,养狗三日，便会对你终其一生。,9.0
194,谍影重重2,2004,美国,动作 悬疑 惊悚,谁说王家卫镜头很晃？,8.6
195,青蛇,1993,香港,剧情 奇幻 古装,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,8.4
196,一个叫欧维的男人决定去死,2015,瑞典,剧情,惠及一生的美丽。,8.7
197,惊魂记,1960,美国,悬疑 惊悚 恐怖,故事的反转与反转，分裂电影的始祖。,8.9
198,完美陌生人,2016,意大利,剧情 喜剧,None,8.6
199,哪吒闹海,1979,中国大陆,冒险 动画 奇幻,想你时你在闹海。,8.9
200,再次出发之纽约遇见你,2013,美国,喜剧 爱情 音乐,爱我就给我看你的播放列表。,8.5
201,小萝莉的猴神大叔,2015,印度,剧情 喜剧 动作,None,8.5
202,东京物语,1953,日本,剧情 家庭,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,9.2
203,黑客帝国3：矩阵革命,2003,美国,动作 科幻,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,8.5
204,源代码,2011,美国,科幻 悬疑 惊悚,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,8.3
205,新龙门客栈,1992,香港,剧情 动作 武侠 古装,嬉笑怒骂，调风动月。,8.5
206,终结者2：审判日,1991,美国,动作 科幻,少见的超越首部的续集，动作片中的经典。,8.6
207,末路狂花,1991,美国,犯罪 剧情 惊悚,没有了退路，只好飞向自由。,8.7
208,碧海蓝天,1988,法国,剧情 爱情,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,8.7
209,秒速5厘米,2007,日本,动画 剧情 爱情,青春就是放弃和怀念。,8.3
210,绿里奇迹,1999,美国,犯罪 剧情 奇幻 悬疑,天使暂时离开。,8.7
211,这个男人来自地球,2007,美国,剧情 科幻,科幻真正的魅力不是视觉效果能取代的。 ,8.5
212,勇闯夺命岛,1996,美国,动作 冒险,类型片的极致。 ,8.6
213,海盗电台,2009,英国,剧情 喜剧 音乐,生命不止，摇滚不死。,8.6
214,城市之光,1931,美国,喜剧 剧情 爱情,永远的小人物，伟大的卓别林。,9.2
215,初恋这件小事,2010,泰国,剧情 喜剧 爱情,黑小鸭速效美白记。,8.3
216,步履不停,2008,日本,剧情 家庭,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,8.8
217,无耻混蛋,2009,美国,剧情 犯罪,昆汀同学越来越变态了，比北野武还杜琪峰。,8.4
218,卡萨布兰卡,1942,美国,剧情 爱情 战争,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,8.6
219,变脸,1997,美国,动作 科幻 犯罪 惊悚,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,8.4
220,爱在午夜降临前,2013,美国,剧情 爱情,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,8.8
221,E.T. 外星人,1982,美国,剧情 科幻,生病的E.T.皮肤的颜色就像柿子饼。,8.5
222,无敌破坏王,2012,美国,喜剧 动画 奇幻 冒险,迪士尼和皮克斯拿错剧本的产物。,8.6
223,发条橙,1971,英国,犯罪 剧情 科幻,我完全康复了。,8.5
224,疯狂的石头,2006,中国大陆,喜剧 犯罪,中国版《两杆大烟枪》。,8.3
225,黄金三镖客,1966,意大利,冒险 西部,最棒的西部片。,9.1
226,海街日记,2015,日本,剧情 家庭,None,8.7
227,美国丽人,1999,美国,剧情 爱情 家庭,每个人的内心都是深不可测的大海。 ,8.5
228,荒野生存,2007,美国,冒险 传记 剧情,出门必备：本草纲目。,8.6
229,迁徙的鸟,2001,法国,纪录片,最美的飞翔。,9.1
230,英国病人,1996,美国,爱情 剧情 战争,"In memory, love lives forever...",8.5
231,彗星来的那一夜,2013,美国,科幻 悬疑 惊悚,小成本大魅力。,8.4
232,国王的演讲,2010,英国,剧情 传记 历史,皇上无话儿。,8.3
233,血钻,2006,美国,剧情 惊悚 冒险,每个美丽事物背后都是滴血的现实。,8.5
234,非常嫌疑犯,1995,德国,剧情 犯罪 悬疑 惊悚,我不信仰上帝，但我敬畏上帝。,8.6
235,聚焦,2015,美国,剧情 传记,None,8.8
236,燕尾蝶,1996,日本,犯罪 剧情,现实与童话交相辉映的旅程。,8.6
237,勇士,2011,美国,剧情 运动 家庭,热血沸腾，相当完美的娱乐拳击大餐。,8.9
238,叫我第一名,2008,美国,剧情 传记,乐观比一切都有力量。,8.6
239,穆赫兰道,2001,法国,剧情 悬疑 惊悚,大卫·林奇的梦境迷宫。,8.3
240,遗愿清单,2007,美国,冒险 喜剧 剧情,用剩余不多的时间，去燃烧整个生命。,8.5
241,枪火,1999,香港,剧情 动作 犯罪,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,8.6
242,我爱你,2011,韩国,剧情 爱情,你要相信，这世上真的有爱存在，不管在什么年纪 ,9.0
243,黑鹰坠落,2001,美国,动作 历史 战争,还原真实而残酷的战争。,8.6
244,上帝也疯狂,1980,博茨瓦纳,喜剧,纯净原始的笑与感动。,8.6
245,荒岛余生,2000,美国,冒险 剧情,一个人的独角戏。,8.5
246,大卫·戈尔的一生,2003,美国,剧情 犯罪 悬疑,捍卫人权只是信仰，一点不妨碍其行为的残忍。,8.6
247,千钧一发,1997,美国,剧情 科幻 惊悚,一部能引人思考的科幻励志片。,8.7
248,2001太空漫游,1968,英国,科幻 惊悚 冒险,现代科幻电影的开山之作，最伟大导演的最伟大影片。,8.7
249,蓝色大门,2002,台湾,剧情 爱情 同性,青春的窃窃私语。 ,8.3
